id,Роль сотрудника,ФИО,Логин,Пароль
1,Администратор,Никифорова Весения Николаевна,[email],uzWC67
2,Администратор,Сазонов Руслан Германович,[email],2L6KZG
3,Администратор,Одинцов Серафим Артёмович,[email],JlFRCZ
4,Менеджер,Степанов Михаил Артёмович,[email],8ntwUp
5,Менеджер,Ворсин Петр Евгеньевич,[email],YOyhfR
6,Менеджер,Старикова Елена Павловна,[email],RSbvHv
7,Авторизированный клиент,Михайлюк Анна Вячеславовна,[email],rwVDh9
8,Авторизированный клиент,Ситдикова Елена Анатольевна,[email],LdNyos
9,Авторизированный клиент,Ворсин Петр Евгеньевич,[email],gynQMT
10,Авторизированный клиент,Старикова Елена Павловна,[email],AtnDjr
